ST QUENTIN;;Verre Couleur;2288;ESSIGNY LE PETIT;ESSIGNY LE PETIT;Rue du 8 Mai 1945;E-2 S / H-3 S;P>25733;4;0,926;;;08/08/2012;09:13
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Déchetterie route de chauny;1 sem;P>31031;3;0,832;;;20/08/2012;11:05
ST QUENTIN;;Verre Couleur;2359;GRUGIES;GRUGIES;Rue d'Ile de France dérrière Eglise;E-3 S / H-4 S;P>25784;3;1,095;;;29/08/2012;08:30
ST QUENTIN;;Verre Couleur;2359;GRUGIES;GRUGIES;Route du pont;E-2 S / H-3 S;P>25785;4;1,104;;;29/08/2012;08:20
ST QUENTIN;;Verre Couleur;2359;GRUGIES;GRUGIES;Route du pont;E-2 / H-3;P>29784;3;1,187;;;29/08/2012;08:21
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Rue de Picardie;E-3 S / H-4 S;P>25754;3;0,471;;;02/08/2012;07:11
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;E-1 S / H-1 S;P>25757;4;0,886;;;02/08/2012;07:00
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;E-1 S / H-1 S;P>25757;4;0,884;;;14/08/2012;09:55
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;E-1 S / H-1 S;P>25757;4;0,716;;;20/08/2012;11:55
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;E-1 S / H-1 S;P>25757;4;0,641;;;22/08/2012;09:13
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;E-1 S / H-1 S;P>25758;4;0,806;;;02/08/2012;07:02
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;E-1 S / H-1 S;P>25758;4;0,662;;;06/08/2012;10:39
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;E-1 S / H-1 S;P>25758;4;0,886;;;14/08/2012;09:57
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;E-1 S / H-1 S;P>25758;4;0,711;;;20/08/2012;11:57
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;E-1 S / H-1 S;P>25759;4;0,636;;;02/08/2012;07:03
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;E-1 S / H-1 S;P>25759;4;0,76;;;06/08/2012;10:38
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;E-1 S / H-1 S;P>25759;4;0,738;;;14/08/2012;10:00
ST QUENTIN;;Verre Couleur;2383;HOMBLIERES;HOMBLIERES;Rue de Bellevue (salle polyvalente);E-3 S / H-4 S;P>25760;4;0,627;;;23/08/2012;10:01
ST QUENTIN;;Verre Couleur;2383;HOMBLIERES;HOMBLIERES;Rue Aimé Gosset;E-2 S / H-3 S;P>25761;4;1,163;;;09/08/2012;06:47
ST QUENTIN;;Verre Couleur;2383;HOMBLIERES;HOMBLIERES;Rue Aimé Gosset;E-2 S / H-3 S;P>25761;4;0,644;;;23/08/2012;10:13
ST QUENTIN;;Verre Couleur;2383;HOMBLIERES;HOMBLIERES;Rue Sainte Huneguonde;E-2 S / H-3 S;P>25762;4;0,765;;;09/08/2012;06:51
ST QUENTIN;;Verre Couleur;2383;HOMBLIERES;HOMBLIERES;Rue Sainte Huneguonde;E-2 S / H-3 S;P>25762;4;0,331;;;23/08/2012;10:23
ST QUENTIN;;Verre Couleur;2420;LESDINS;LESDINS;Rue de Picardie;E-2 S / H-3 S;P>25744;4;0,711;;;02/08/2012;08:00
ST QUENTIN;;Verre Couleur;2420;LESDINS;LESDINS;Rue de touraine (le long du canal);E-2 S / H-3 S;P>25745;3;0,664;;;02/08/2012;07:53
ST QUENTIN;;Verre Couleur;2459;MARCY;MARCY;Rue Florent Montigny Mairie;E-3 S / H-3 S;P>25764;3;0,823;;;09/08/2012;05:50
ST QUENTIN;;Verre Couleur;2481;MESNIL ST LAURENT;MESNIL ST LAURENT;Rue Sainte Camione;E-2 S / H-3 S;P>25767;3;1,032;;;09/08/2012;05:34
ST QUENTIN;;Verre Couleur;2481;MESNIL ST LAURENT;MESNILS ST LAURENT;Rue du Cheval Blanc;E-3 S / H-6 S;P>25768;3;0,983;;;09/08/2012;05:40
ST QUENTIN;;Verre Couleur;2525;MORCOURT;MORCOURT;Rue du Commandant Guy (terrain de foot);E-2 S / H-3 S;P>25746;3;0,515;;;14/08/2012;09:05
ST QUENTIN;;Verre Couleur;2549;NEUVILLE ST AMAND;NEUVILLE ST AMAND;Rue de la Fere;E-4 S / H-6 S;P>25786;4;0,731;;;08/08/2012;08:21
ST QUENTIN;;Verre Couleur;2549;NEUVILLE ST AMAND;NEUVILLE ST AMAND;Place de la Mairie;E-2 S / H-2 S;P>25788;3;0,694;;;06/08/2012;10:43
ST QUENTIN;;Verre Couleur;2571;OMISSY;OMISSY;Rue du Fossé;E-3 S / H-5 S;P>25748;3;0,73;;;14/08/2012;09:16
ST QUENTIN;;Verre Couleur;2571;OMISSY;OMISSY;Rue du Fossé;E-3 S / H-5 S;P>25748;3;0,866;;;22/08/2012;11:38
ST QUENTIN;;Verre Couleur;2571;OMISSY;OMISSY;Déchetterie;E-1 S / H-1 S impératif;P>25750;4;0,541;;;02/08/2012;08:46
ST QUENTIN;;Verre Couleur;2571;OMISSY;OMISSY;Déchetterie;E-1 S / H-1 S impératif;P>25750;4;1,074;;;20/08/2012;14:01
ST QUENTIN;;Verre Couleur;2571;OMISSY;OMISSY;Déchetterie;E-1 S / H-1 S impératif;P>25750;4;0,604;;;22/08/2012;11:55
ST QUENTIN;;Verre Couleur;2571;OMISSY;OMISSY;Déchetterie;E-1 S / H-1 S impératif;P>25750;4;0,672;;;31/08/2012;11:10
ST QUENTIN;;Verre Couleur;2571;OMISSY;OMISSY;Déchetterie;;P>31032;3;0,679;;;02/08/2012;08:49
ST QUENTIN;;Verre Couleur;2571;OMISSY;OMISSY;Déchetterie;;P>31032;3;0,48;;;08/08/2012;09:09
ST QUENTIN;;Verre Couleur;2571;OMISSY;OMISSY;Déchetterie;;P>31032;3;1,074;;;20/08/2012;14:13
ST QUENTIN;;Verre Couleur;2571;OMISSY;OMISSY;Déchetterie;;P>31032;3;0,899;;;31/08/2012;11:11
ST QUENTIN;;Verre Couleur;2637;REMAUCOURT;REMAUCOURT;Rue de l'église;E-2 S / H-3 S;P>25753;3;0,808;;;08/08/2012;09:02
ST QUENTIN;;Verre Couleur;2659;ROUVROY;ROUVROY;Route de ST Quentin;E-2 S / H-2 S;P>25769;3;0,644;;;14/08/2012;10:23
ST QUENTIN;;Verre Couleur;2659;ROUVROY;ROUVROY;Salle Polyvalente;E-10 / H-10;P>26575;3;1,029;;;22/08/2012;11:25
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Av Léo Lagrange;2 sem;P>25634;3;0,246;;;06/08/2012;10:15
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Av Léo Lagrange;2 sem;P>25634;3;0,29;;;20/08/2012;08:57
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIIN SUD EST;Rue Charles Foucault;3 sem;P>25636;3;0,321;;;20/08/2012;08:46
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Rue de la Fère (face n°22);E-4 S / H-5 S;P>25637;4;0,534;;;22/08/2012;10:00
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Rue d'Ostende;E-2 S / H-2 S;P>25638;3;0,47;;;08/08/2012;07:57
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Rue d'Ostende;E-2 S / H-2 S;P>25638;3;0,546;;;22/08/2012;09:35
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Bd du Maréchal Juin (bas);E-3 S / H-4 S;P>25639;4;0,767;;;08/08/2012;08:02
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Bd du Maréchal Juin (bas);E-3 S / H-4 S;P>25639;4;0,428;;;22/08/2012;09:40
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Bd du Maréchal Juin (haut);E-2 S / H-2 S;P>25640;3;0,84;;;08/08/2012;08:07
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Bd du Maréchal Juin (haut);E-2 S / H-2 S;P>25640;3;1,069;;;22/08/2012;09:50
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Rue de Guise;E-3 S / H-4 S;P>25642;3;0,582;;;08/08/2012;07:45
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Rue de Guise;E-3 S / H-4 S;P>25642;3;0,316;;;23/08/2012;10:50
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Angle rue collette (LIDL) Richepin FND;E-2 S / H-2 S;P>25643;3;1,02;;;03/08/2012;05:46
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Angle rue collette (LIDL) Richepin FND;E-2 S / H-2 S;P>25643;3;0,816;;;14/08/2012;10:39
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Angle rue collette (LIDL) Richepin FND;E-2 S / H-2 S;P>25643;3;0,926;;;27/08/2012;15:42
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Rue J Blanchot;E-3 S / H-4 S;P>25646;4;0,866;;;08/08/2012;08:30
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Rue J Blanchot;E-3 S / H-4 S;P>25646;4;0,864;;;31/08/2012;08:20
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Rue de la Fère (NETTO);E-2 S / H-3 S;P>25648;4;0,927;;;03/08/2012;05:38
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Rue de la Fère (NETTO);E-2 S / H-3 S;P>25648;4;1,081;;;22/08/2012;10:20
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Rue de la Fère (NETTO);E-2 S / H-3 S;P>25648;4;0,551;;;31/08/2012;08:42
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Rue de la Fère (parking);E-3 S / H-5 S;P>25649;4;0,647;;;08/08/2012;08:14
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Rue de la Fère (parking);E-3 S / H-5 S;P>25649;4;0,569;;;31/08/2012;08:35
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Bd Cordier;E-2 S / H-2 S;P>25650;3;0,889;;;20/08/2012;11:40
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Bd Cordier;E-2 S / H-2 S;P>25650;3;0,674;;;30/08/2012;12:15
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Bd du Dr Camille Guérin;E-2 S / H-3 S;P>25651;3;0,774;;;01/08/2012;09:19
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Bd du Dr Camille Guérin;E-2 S / H-3 S;P>25651;3;1,056;;;31/08/2012;09:07
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Chemin d'Itancourt;E-4 S / H-8 S;P>25652;3;0,594;;;31/08/2012;09:20
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rampe St Prix;E-5 S / H-6 S;P>25653;3;0,428;;;08/08/2012;06:01
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Bd de Verdun;E-2 S / H-2 S;P>25654;4;0,967;;;01/08/2012;08:06
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Bd de Verdun;E-2 S / H-2 S;P>25654;4;0,827;;;14/08/2012;06:43
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Bd de Verdun;E-2 S / H-2 S;P>25654;4;1,072;;;31/08/2012;07:15
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue de Paris (face au 105) Rue de Ham;4 sem;P>25656;3;0,318;;;13/08/2012;12:06
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue de Peronne mairie PORTEUR;2 sem;P>25657;3;0,441;;;13/08/2012;10:20
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue de Peronne mairie PORTEUR;2 sem;P>25657;3;0,571;;;27/08/2012;15:02
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Déchetterie (Rue A Parmentier) Vidam;E-2 S / H-3 S;P>25661;3;0,991;;;01/08/2012;09:01
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Déchetterie (Rue A Parmentier) Vidam;E-2 S / H-3 S;P>25661;3;0,848;;;14/08/2012;06:18
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Déchetterie (Rue A Parmentier) Vidam;E-2 S / H-3 S;P>25661;3;0,567;;;22/08/2012;08:02
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Déchetterie (Rue A Parmentier) Vidam;E-2 S / H-3 S;P>25661;3;0,603;;;29/08/2012;10:16
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Déchetterie (Rue A Parmentier) Vidam;E-2 S / H-3 S;P>25662;3;1,019;;;01/08/2012;08:54
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Déchetterie (Rue A Parmentier) Vidam;E-2 S / H-3 S;P>25662;3;0,614;;;14/08/2012;06:20
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Déchetterie (Rue A Parmentier) Vidam;E-2 S / H-3 S;P>25662;3;0,366;;;29/08/2012;10:17
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Déchetterie (Rue A Parmentier) Vidam;E-2 S / H-3 S;P>25663;3;1,009;;;01/08/2012;08:56
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Déchetterie (Rue A Parmentier) Vidam;E-2 S / H-3 S;P>25663;3;0,509;;;14/08/2012;06:23
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Déchetterie (Rue A Parmentier) Vidam;E-2 S / H-3 S;P>25663;3;0,718;;;29/08/2012;10:18
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue de la Chaussée romaine (école);E-3 S / H-3 S;P>25664;4;0,958;;;08/08/2012;06:15
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue de la Chaussée romaine (école);E-3 S / H-3 S;P>25664;4;0,646;;;31/08/2012;06:18
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Angle Av Me François Hugues/Accacias;E-2 S / H-2 S;P>25665;3;0,767;;;01/08/2012;07:55
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Angle Av Me François Hugues/Accacias;E-2 S / H-2 S;P>25665;3;0,522;;;14/08/2012;06:35
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue du Dr Cordier/Allée des Tilleuls;E-3 S / H-4 S;P>25666;4;1,106;;;01/08/2012;07:48
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue du Dr Cordier/Allée des Tilleuls;E-3 S / H-4 S;P>25666;4;1,046;;;31/08/2012;09:52
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Chemin de la Tombelle/Rue de Ham;E-4 S / H-6 S;P>25667;3;0,636;;;01/08/2012;07:37
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Chemin de la Tombelle/Rue de Ham;E-4 S / H-6 S;P>25667;3;0,475;;;30/08/2012;12:30
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue de Paris (ALDI);E-2 S / H-2 S;P>25668;3;0,386;;;08/08/2012;05:50
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue de Paris (ALDI);E-2 S / H-2 S;P>25668;3;0,581;;;22/08/2012;08:10
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue de Paris / Face au stade de foot;E-3 S / H-4 S;P>25669;3;0,533;;;14/08/2012;06:50
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue de Paris / Face au stade de foot;E-3 S / H-4 S;P>25669;3;0,608;;;31/08/2012;06:45
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue de Paris / Rue du Gle Debeney;E-3 S / H-4 S;P>25670;4;0,964;;;01/08/2012;07:24
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue de Paris / Rue du Gle Debeney;E-3 S / H-4 S;P>25670;4;0,661;;;31/08/2012;06:50
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue Alexandre Dumas (park face ED);E-1 S / H-1 S;P>25671;3;0,611;;;08/08/2012;06:10
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue Alexandre Dumas (park face ED);E-1 S / H-1 S;P>25671;3;0,854;;;22/08/2012;07:45
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue Alexandre Dumas (park face ED);E-1 S / H-1 S;P>25671;3;0,61;;;31/08/2012;07:15
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue du Commandant Charcot;E-5 S / H-6 S;P>25672;3;0,75;;;31/08/2012;06:30
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue J Falloux (salle des aviateurs);E-3 S / H-4 S;P>25673;3;0,641;;;01/08/2012;07:31
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue J Falloux (salle des aviateurs);E-3 S / H-4 S;P>25673;3;1,124;;;31/08/2012;07:40
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue Georges Sand;E-5 S / H-8 S;P>25674;3;0,485;;;08/08/2012;05:56
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Grande Rue;E-3 S / H-4 S;P>25675;3;0,783;;;08/08/2012;05:43
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Av du Cimetière de la Tombelle;E-2 S / H-4 S;P>25676;4;0,851;;;01/08/2012;07:43
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Av du Cimetière de la Tombelle;E-2 S / H-4 S;P>25676;4;0,542;;;14/08/2012;07:00
